PAC178 recitation,[]
PAC184 recitation,[]
PAC188 recitation,[]
PAC190 recitation,[]
PAC194 recitation,[]
PAC201 recitation,[]
PAC212 recitation,[]
PAC215 recitation,[]
PAC231 recitation,[]
PAC233 recitation,[]
PAC248 recitation,[]
PAC250 recitation,[]
PAC252 recitation,[]
PAC253 recitation,[]
PAC254 recitation,[]
PAC256 recitation,[]
PAC265 recitation,[]
PAC273 recitation,[]
PAC274 recitation,[]
PAC275 recitation,[]
PAC278 recitation,[]
PAC286 recitation,[]
PAC287 recitation,[]
PAC292 recitation,[]
PAC294 recitation,[]
PAC295 recitation,[]
PAC296 recitation,[]
PAC298 recitation,[]
PAC300 recitation,[]
PAC301 recitation,[]
PAC316 recitation,[]
PAC322 recitation,[]
H100 recitation,[]
H210 recitation,[]
H220 recitation,[]
H225 recitation,[]
H312 recitation,[]
H319 recitation,[]
H320 recitation,[]
H333 recitation,[]
H344 recitation,[]
H385 recitation,[]
H425 recitation,[]
H432 recitation,[]
H434 recitation,[]
H457 recitation,[]
H476 recitation,[]
H512 recitation,[]
H518 recitation,[]
H524 recitation,[]
H560 recitation,[]
H562 recitation,[]
H576 recitation,[]
H581 recitation,[]
H598 recitation,[]
HDFS107 recitation,[]
HDFS201 recitation,[]
HDFS240 recitation,[]
HDFS311 recitation,[]
HDFS312 recitation,[]
HDFS313 recitation,[]
HDFS314 recitation,[]
HDFS330 recitation,[]
HDFS341 recitation,[]
HDFS360 recitation,[]
HDFS361 recitation,[]
HDFS431 recitation,[]
HDFS432 recitation,[]
HDFS444 recitation,[]
HDFS447 recitation,[]
HDFS461 recitation,[]
HDFS462 recitation,[]
HDFS501 recitation,[]
HDFS630 recitation,[]
KIN409 recitation,[]
KIN481 recitation,[]
ANS121H recitation,[]
BB314H recitation,[]
BA160H recitation,['F 9-9:50a']
BA211H recitation,[]
BA281H recitation,[]
BA375H recitation,[]
CH231H recitation,['T 1-1:50p', 'T 2-2:50p']
CH361H recitation,[]
ENGR211H recitation,['F 10-11:50a']
HC299 recitation,[]
BI211H recitation,[]
MTH251H recitation,[]
MTH252H recitation,[]
MTH254H recitation,[]
HHS231H recitation,[]
PAC293H recitation,[]
CBEE101H recitation,[]
CBEE211H recitation,['W 12-12:50p']
HST390H recitation,[]
PHL443H recitation,[]
ME382H recitation,[]
MIME101H recitation,[]
ENG201H recitation,[]
WR121H recitation,[]
AED553 lab,[]
AED555 lab,[]
AED557 lab,[]
AG111 lab,[]
AG199 lab,[]
AG301 lab,[]
AG391 lab,[]
AG421 lab,[]
AG435 lab,[]
AG499 lab,[]
LEAD342 lab,[]
LEAD443 lab,[]
ANS121 lab,['T 12-12:50p; T 1-1:50p', 'T 2-2:50p; T 3-3:50p', 'W 10-10:50a; W 11-11:50a', 'W 12-12:50p', 'W 2-2:50p; W 3-3:50p', 'T 9-9:50a; T 10-10:50a']
ANS220 lab,['M 1-2:50p', 'W 1-2:50p']
ANS311 lab,[]
ANS315 lab,[]
ANS327 lab,[]
ANS341 lab,[]
ANS378 lab,[]
ANS380 lab,[]
ANS420 lab,[]
ANS434 lab,[]
ANS435 lab,[]
ANS439 lab,[]
ANS445 lab,['W 1-2:50p', 'W 3-4:50p']
ANS599 lab,[]
RNG121 lab,['R 4-4:50p', 'R 2-2:50p', 'R 3-3:50p']
RNG341 lab,[]
RNG353 lab,[]
RNG355 lab,['W 2-3:50p']
RNG421 lab,[]
AEC121 lab,[]
AEC250 lab,[]
AEC251 lab,[]
AEC351 lab,[]
AEC352 lab,[]
AEC388 lab,[]
AEC460 lab,[]
AEC465 lab,['R 2-3:50p']
AEC512 lab,[]
AEC525 lab,[]
BRR100 lab,[]
BOT220 lab,['W 1-3:50p', 'M 1-3:50p']
BOT324 lab,[]
BOT341 lab,[]
BOT350 lab,['T 9-10:50a', 'T 11a-12:50p', 'T 2-3:50p']
BOT461 lab,['MW 1-3:50p']
BOT550 lab,['T 4-5:50p']
CROP200 lab,[]
CROP300 lab,[]
CROP310 lab,[]
CROP330 lab,[]
CROP440 lab,[]
CROP460 lab,[]
CSS205 lab,[]
CSS305 lab,[]
CSS306 lab,[]
SOIL205 lab,[]
SOIL206 lab,['M 1-3:30p', 'T 9-11:50a', 'T 1-3:30p', 'W 1-3:30p', 'R 9-11:50a']
SOIL316 lab,['W 1-3:50p']
SOIL388 lab,[]
SOIL395 lab,[]
SOIL466 lab,[]
SUS102 lab,['M 1-3:50p', 'M 1-3:50p', 'T 1-3:50p', 'T 1-3:50p', 'T 4-6:50p; S 10a-1p', 'W 1-3:50p', 'W 1-3:50p', 'W 4-6:50p; S 10a-1p', 'R 1-3:50p', 'R 1-3:50p']
SUS103 lab,['T 11a-1:50p', 'T 2-4:50p', 'W 11a-1:50p', 'R 11a-1:50p', 'R 2-4:50p', 'F 11a-1:50p']
SUS304 lab,[]
SUS350 lab,[]
SUS420 lab,[]
ENT300 lab,[]
ENT311 lab,[]
ENT322 lab,[]
ENT331 lab,[]
TOX360 lab,[]
TOX530 lab,[]
FW251 lab,[]
FW255 lab,['W 12-3:50p', 'R 12-3:50p']
FW289 lab,[]
FW302 lab,[]
FW303 lab,[]
FW311 lab,[]
FW312 lab,['R 8-11:50a']
FW315 lab,[]
FW316 lab,['TR 1-2:50p']
FW317 lab,[]
FW320 lab,[]
FW321 lab,[]
FW323 lab,[]
FW325 lab,[]
FW328 lab,[]
FW340 lab,[]
FW341 lab,[]
FW350 lab,[]
FW360 lab,[]
FW370 lab,[]
FW426 lab,[]
FW435 lab,[]
FW439 lab,[]
FW451 lab,[]
FW452 lab,[]
FW454 lab,['F 10-11:50a']
FW458 lab,[]
FW464 lab,[]
FW475 lab,[]
FW479 lab,[]
FW488 lab,[]
FW497 lab,[]
FW523 lab,[]
FW551 lab,[]
FW558 lab,[]
FW575 lab,[]
FW579 lab,[]
FW583 lab,[]
FW597 lab,[]
FW599 lab,['M 1-2:20p']
FW620 lab,[]
FST101 lab,[]
FST251 lab,[]
FST385 lab,[]
FST407 lab,[]
FST422 lab,['T 8:30-10:50a', 'T 11:30a-1:50p']
FST460 lab,[]
FST499 lab,[]
FST522 lab,['T 8:30-10:50a', 'T 11:30a-1:50p']
HORT112 lab,['F 1-3:50p']
HORT217 lab,[]
HORT226 lab,[]
HORT251 lab,['T 3-3:50p; R 2-3:50p']
HORT300 lab,[]
HORT301 lab,[]
HORT314 lab,['M 2-4:50p']
HORT316 lab,[]
HORT318 lab,[]
HORT330 lab,[]
HORT331 lab,[]
HORT350 lab,[]
HORT380 lab,[]
HORT410 lab,[]
HORT452 lab,['TR 8-9:50a']
HORT463 lab,[]
ACTG317 lab,[]
ACTG378 lab,[]
ACTG417 lab,[]
ACTG420 lab,[]
ACTG424 lab,[]
BA101 lab,[]
BA140 lab,[]
BA160 lab,[]
BA211 lab,[]
BA213 lab,[]
BA223 lab,[]
BA230 lab,[]
BA240 lab,[]
BA253 lab,[]
BA260 lab,[]
BA270 lab,[]
BA272 lab,[]
BA275 lab,[]
BA280 lab,[]
BA281 lab,[]
BA282 lab,[]
BA290 lab,[]
BA311 lab,[]
BA314 lab,[]
BA315 lab,[]
BA330 lab,[]
BA333 lab,[]
BA347 lab,[]
BA351 lab,[]
BA352 lab,[]
BA354 lab,[]
BA357 lab,[]
BA360 lab,[]
BA362 lab,[]
BA365 lab,[]
BA370 lab,[]
BA375 lab,[]
BA376 lab,[]
BA381 lab,[]
BA390 lab,[]
BA405 lab,[]
BA406 lab,[]
BA407 lab,[]
BA451 lab,[]
BA460 lab,[]
BA464 lab,[]
BA466 lab,[]
BA516 lab,[]
BA528 lab,[]
BA540 lab,[]
BA550 lab,[]
BA551 lab,[]
BA555 lab,[]
BA562 lab,[]
BA569 lab,[]
BA573 lab,[]
BA590 lab,[]
DSGN121 lab,[]
DSGN226 lab,[]
DSGN244 lab,[]
DSGN255 lab,[]
DSGN276 lab,[]
DSGN281 lab,[]
DSGN282 lab,[]
DSGN287 lab,[]
DSGN330 lab,[]
DSGN333 lab,[]
DSGN341 lab,[]
DSGN427 lab,[]
DSGN428 lab,[]
DSGN464 lab,[]
DSGN472 lab,[]
DSGN475 lab,[]
FIN340 lab,[]
FIN342 lab,[]
FIN441 lab,[]
FIN443 lab,[]
FIN444 lab,[]
FIN445 lab,[]
FIN499 lab,[]
HM101 lab,[]
MGMT364 lab,[]
MGMT448 lab,[]
MGMT453 lab,[]
MRKT390 lab,[]
MRKT396 lab,[]
MRKT484 lab,[]
MRKT486 lab,[]
MRKT489 lab,[]
MRKT492 lab,[]
MRKT493 lab,[]
MRKT495 lab,[]
AHE553 lab,[]
AHE611 lab,[]
AHE643 lab,[]
COUN441 lab,[]
COUN533 lab,[]
COUN550 lab,[]
COUN562 lab,[]
COUN662 lab,[]
ED219 lab,[]
ED253 lab,[]
ED411 lab,[]
ED420 lab,[]
ED472 lab,[]
ED476 lab,[]
ED479 lab,[]
ED483 lab,[]
ED510 lab,[]
ED520 lab,[]
ED551 lab,[]
ED566 lab,[]
ED572 lab,[]
FES240 lab,['T 1-4:50p', 'R 1-4:50p']
FES241 lab,['T 1-3:20p']
FES341 lab,[]
FES342 lab,[]
FES350 lab,[]
FES355 lab,[]
FES430 lab,[]
FES435 lab,[]
FES444 lab,[]
FES445 lab,[]
FES452 lab,[]
FES455 lab,[]
FES555 lab,[]
NR201 lab,[]
NR202 lab,[]
NR312 lab,[]
NR455 lab,[]
SNR511 lab,[]
SNR521 lab,[]
SNR540 lab,[]
TRAL130 lab,[]
TRAL251 lab,[]
TRAL352 lab,[]
TRAL353 lab,[]
TRAL357 lab,[]
TRAL375 lab,[]
TRAL493 lab,[]
FE208 lab,['M 12-12:50p; M 1-3:50p', 'T 12-12:50p; T 1-3:50p', 'W 12-12:50p; W 1-3:50p', 'R 12-12:50p; R 1-3:50p']
FE257 lab,[]
FE370 lab,['W 1-4:50p']
FE430 lab,[]
FE434 lab,['M 1-3:50p', 'R 9-11:50a', 'M 5-7:50p']
FE457 lab,['R 5-7:50p', 'F 2-4:50p']
FE460 lab,[]
FE532 lab,[]
FOR111 lab,['W 2-4:50p', 'F 2-4:50p']
FOR321 lab,['T 12-4:50p', 'R 12-4:50p']
FOR413 lab,['M 1-3:50p', 'R 1-3:50p']
FOR436 lab,['W 1-3:50p']
FOR457 lab,['R 5-7:50p', 'F 2-4:50p']
FOR462 lab,[]
FOR562 lab,[]
FOR599 lab,[]
WSE210 lab,[]
WSE266 lab,[]
WSE320 lab,['F 10a-12:50p']
WSE321 lab,['W 2-4:50p']
WSE392 lab,[]
WSE461 lab,[]
PHAR210 lab,[]
PHAR714 lab,[]
PHAR720 lab,['M 12-2:50p', 'T 12-2:50p', 'W 12-2:50p', 'R 12-2:50p']
PHAR729 lab,[]
PHAR735 lab,[]
PHAR738 lab,[]
PHAR740 lab,['M 9-11:50a', 'T 9-11:50a', 'W 9-11:50a', 'R 9-11:50a']
PHAR752 lab,[]
PHAR761 lab,[]
PHAR764 lab,[]
PHAR770 lab,[]
AMS311 lab,[]
EAH411 lab,[]
ART100 lab,[]
ART101 lab,[]
ART115 lab,[]
ART117 lab,[]
ART121 lab,[]
ART131 lab,[]
ART199 lab,[]
ART204 lab,[]
ART205 lab,[]
ART234 lab,[]
ART263 lab,[]
ART264 lab,[]
ART271 lab,[]
ART281 lab,[]
ART320 lab,[]
ART322 lab,[]
ART339 lab,[]
ART340 lab,['TR 2-4:50p']
ART345 lab,[]
ART347 lab,[]
ART367 lab,[]
ART379 lab,[]
ART399 lab,[]
ART432 lab,[]
ART444 lab,[]
ART462 lab,[]
ART481 lab,[]
COMM111 lab,[]
COMM114 lab,[]
COMM211 lab,[]
COMM218 lab,[]
COMM312 lab,[]
COMM316 lab,[]
COMM320 lab,[]
COMM321 lab,[]
COMM322 lab,[]
COMM324 lab,[]
COMM326 lab,[]
COMM328 lab,[]
COMM372 lab,[]
COMM380 lab,[]
COMM385 lab,[]
COMM399 lab,[]
COMM414 lab,[]
COMM422 lab,[]
COMM425 lab,[]
COMM437 lab,[]
COMM440 lab,[]
COMM458 lab,[]
COMM540 lab,[]
GD200 lab,[]
GD226 lab,[]
GD326 lab,[]
GD328 lab,[]
GD424 lab,[]
GD426 lab,[]
MUED277 lab,[]
MUP193 lab,[]
MUS101 lab,[]
MUS102 lab,[]
MUS111 lab,[]
MUS121 lab,[]
MUS171 lab,[]
MUS221 lab,[]
MUS234 lab,[]
MUS271 lab,[]
MUS315 lab,[]
MUS324 lab,[]
MUS371 lab,[]
MUS399 lab,[]
MUS442 lab,[]
NMC100 lab,[]
NMC101 lab,[]
NMC255 lab,[]
NMC301 lab,[]
NMC302 lab,[]
NMC306 lab,[]
NMC311 lab,[]
NMC321 lab,[]
NMC322 lab,[]
NMC330 lab,[]
NMC351 lab,[]
NMC380 lab,[]
NMC399 lab,[]
NMC409 lab,[]
NMC418 lab,[]
NMC419 lab,[]
NMC421 lab,[]
NMC440 lab,[]
NMC481 lab,[]
NMC484 lab,[]
NMC498 lab,[]
NMC499 lab,[]
TA147 lab,[]
TA242 lab,[]
TA244 lab,['R 3-4:50p', 'T 3-4:50p']
TA247 lab,[]
TA330 lab,[]
TA351 lab,[]
HST101 lab,[]
HST102 lab,[]
HST103 lab,[]
HST104 lab,[]
HST105 lab,[]
HST106 lab,[]
HST201 lab,[]
HST202 lab,[]
HST203 lab,[]
HST210 lab,[]
HST310 lab,[]
HST317 lab,[]
HST318 lab,[]
HST321 lab,[]
HST322 lab,[]
HST325 lab,[]
HST328 lab,[]
HST340 lab,[]
HST348 lab,[]
HST350 lab,[]
HST362 lab,[]
HST369 lab,[]
HST387 lab,[]
HST391 lab,[]
HST399 lab,[]
HST407 lab,[]
HST416 lab,[]
HST425 lab,[]
HST470 lab,[]
HST481 lab,[]
HSTS417 lab,[]
HSTS419 lab,[]
HSTS451 lab,[]
PHL121 lab,[]
PHL150 lab,[]
PHL160 lab,[]
PHL201 lab,[]
PHL205 lab,[]
PHL207 lab,[]
PHL208 lab,[]
PHL210 lab,[]
PHL251 lab,[]
PHL301 lab,[]
PHL316 lab,[]
PHL407 lab,[]
PHL443 lab,[]
PHL444 lab,[]
PHL543 lab,[]
REL160 lab,[]
REL208 lab,[]
REL210 lab,[]
REL378 lab,[]
REL415 lab,[]
REL443 lab,[]
ANTH101 lab,[]
ANTH110 lab,[]
ANTH210 lab,[]
ANTH230 lab,[]
ANTH251 lab,[]
ANTH261 lab,[]
ANTH284 lab,[]
ANTH311 lab,[]
ANTH313 lab,[]
ANTH330 lab,[]
ANTH332 lab,[]
ANTH345 lab,[]
ANTH350 lab,[]
ANTH352 lab,[]
ANTH361 lab,[]
ANTH370 lab,[]
ANTH374 lab,[]
ANTH380 lab,[]
ANTH383 lab,[]
ANTH433 lab,[]
ANTH449 lab,[]
ANTH475 lab,[]
ANTH477 lab,[]
ANTH478 lab,[]
ANTH490 lab,[]
ASL111 lab,[]
ASL211 lab,[]
CHN111 lab,[]
CHN211 lab,[]
CHN311 lab,[]
CSSA548 lab,[]
CSSA574 lab,[]
CSSA599 lab,[]
ES101 lab,[]
ES223 lab,[]
ES231 lab,[]
ES241 lab,[]
ES243 lab,[]
ES260 lab,[]
ES351 lab,[]
FCSJ261 lab,[]
FCSJ454 lab,[]
FR111 lab,[]
FR211 lab,[]
FR311 lab,[]
FR340 lab,[]
GER111 lab,[]
GER211 lab,[]
GER311 lab,[]
GER411 lab,[]
IT111 lab,[]
IT211 lab,[]
JPN111 lab,[]
JPN211 lab,[]
JPN311 lab,[]
KOR111 lab,[]
KOR211 lab,[]
QS262 lab,[]
SPAN111 lab,[]
SPAN112 lab,[]
SPAN211 lab,[]
SPAN311 lab,[]
SPAN314 lab,[]
SPAN317 lab,[]
SPAN318 lab,[]
SPAN327 lab,[]
SPAN331 lab,[]
SPAN336 lab,[]
SPAN438 lab,[]
WGSS223 lab,[]
WGSS224 lab,[]
WGSS230 lab,[]
WGSS240 lab,[]
WGSS262 lab,[]
WGSS280 lab,[]
WGSS325 lab,[]
WGSS340 lab,[]
WGSS360 lab,[]
WGSS414 lab,[]
WGSS440 lab,[]
WLC231 lab,[]
WLC320 lab,[]
WLC331 lab,[]
WLC335 lab,[]
PSY201 lab,[]
PSY202 lab,[]
PSY301 lab,[]
PSY330 lab,[]
PSY340 lab,[]
PSY350 lab,[]
PSY360 lab,[]
PSY370 lab,[]
PSY381 lab,[]
PSY399 lab,[]
PSY426 lab,[]
PSY433 lab,[]
PSY437 lab,[]
PSY440 lab,[]
PSY442 lab,[]
PSY444 lab,[]
PSY456 lab,[]
PSY460 lab,[]
PSY468 lab,[]
PSY480 lab,[]
PSY482 lab,[]
PSY485 lab,[]
PSY493 lab,[]
PSY496 lab,[]
PSY499 lab,[]
PSY561 lab,[]
ECON201 lab,[]
ECON202 lab,[]
ECON311 lab,[]
ECON315 lab,[]
ECON330 lab,[]
ECON340 lab,[]
ECON352 lab,[]
ECON411 lab,[]
ECON423 lab,[]
ECON424 lab,[]
ECON428 lab,[]
ECON435 lab,[]
ECON439 lab,[]
ECON460 lab,[]
ECON491 lab,[]
ECON517 lab,[]
PPOL512 lab,[]
PPOL521 lab,[]
PPOL523 lab,[]
PPOL622 lab,['']
PS110 lab,[]
PS201 lab,[]
PS204 lab,[]
PS205 lab,[]
PS206 lab,[]
PS300 lab,[]
PS312 lab,[]
PS313 lab,[]
PS321 lab,[]
PS331 lab,[]
PS345 lab,[]
PS346 lab,[]
PS348 lab,[]
PS362 lab,[]
PS363 lab,[]
PS371 lab,[]
PS399 lab,[]
PS455 lab,[]
PS458 lab,[]
PS475 lab,[]
PS477 lab,[]
PS478 lab,[]
PS577 lab,[]
PS578 lab,[]
SOC204 lab,[]
SOC205 lab,[]
SOC206 lab,[]
SOC241 lab,[]
SOC312 lab,[]
SOC315 lab,[]
SOC340 lab,[]
SOC345 lab,[]
SOC350 lab,[]
SOC355 lab,[]
SOC360 lab,[]
SOC381 lab,[]
SOC413 lab,[]
SOC437 lab,[]
SOC439 lab,[]
SOC441 lab,[]
SOC442 lab,[]
SOC450 lab,[]
SOC452 lab,[]
SOC454 lab,[]
SOC480 lab,[]
SOC481 lab,[]
ENG104 lab,[]
ENG106 lab,[]
ENG107 lab,[]
ENG200 lab,[]
ENG201 lab,[]
ENG204 lab,[]
ENG210 lab,[]
ENG211 lab,[]
ENG213 lab,[]
ENG222 lab,[]
ENG253 lab,[]
ENG275 lab,[]
ENG319 lab,[]
ENG320 lab,[]
ENG330 lab,[]
ENG362 lab,[]
ENG375 lab,[]
ENG386 lab,[]
ENG418 lab,[]
ENG425 lab,[]
FILM245 lab,[]
FILM445 lab,[]
WR121 lab,[]
WR201 lab,[]
WR214 lab,[]
WR222 lab,[]
WR224 lab,[]
WR230 lab,[]
WR240 lab,[]
WR241 lab,[]
WR303 lab,[]
WR323 lab,[]
WR324 lab,[]
WR327 lab,[]
WR362 lab,[]
WR407 lab,[]
WR411 lab,[]
WR448 lab,[]
WR449 lab,[]
WR497 lab,[]
BB314 lab,[]
BB317 lab,[]
BB332 lab,[]
BB350 lab,[]
BB450 lab,[]
BB451 lab,[]
BB481 lab,[]
BB490 lab,[]
BB493 lab,['MW 2-4:50p']
BB497 lab,[]
BOT325 lab,[]
CH101 lab,[]
CH110 lab,[]
CH121 lab,[]
CH122 lab,[]
CH123 lab,[]
CH201 lab,[]
CH231 lab,[]
CH233 lab,[]
CH261 lab,['M 12-2:50p', 'M 12-2:50p', 'M 12-2:50p', 'M 12-2:50p', 'M 3-5:50p', 'M 3-5:50p', 'M 3-5:50p', 'M 3-5:50p', 'T 9-11:50a', 'T 9-11:50a', 'T 9-11:50a', 'T 9-11:50a', 'T 12-2:50p', 'T 12-2:50p', 'T 12-2:50p', 'T 3-5:50p', 'T 3-5:50p', 'T 3-5:50p', 'W 9-11:50a', 'W 9-11:50a', 'W 9-11:50a', 'W 12-2:50p', 'W 12-2:50p', 'W 12-2:50p', 'W 3-5:50p', 'W 3-5:50p', 'W 3-5:50p', 'W 6-8:50p', 'W 6-8:50p', 'W 6-8:50p', 'R 9-11:50a', 'R 9-11:50a', 'R 9-11:50a', 'R 12-2:50p', 'R 12-2:50p', 'R 3-5:50p', 'R 3-5:50p', 'F 9-11:50a', 'F 9-11:50a', 'F 9-11:50a', 'F 12-2:50p', 'F 12-2:50p', 'F 12-2:50p', 'F 12-2:50p', 'F 3-5:50p', 'F 3-5:50p', 'F 3-5:50p', 'F 3-5:50p', 'F 9-11:50a']
CH263 lab,['W 12-2:50p', 'W 3-5:50p', 'W 6-8:50p', 'W 9-11:50a', 'R 12-2:50p', 'R 3-5:50p']
CH271 lab,['T 12-2:50p', 'R 3-5:50p']
CH324 lab,['TR 12:30-4:50p', 'TR 8a-12:20p', 'TR 12:30-4:50p', 'TR 8a-12:20p']
CH331 lab,[]
CH334 lab,[]
CH337 lab,['T 8-11:50a', 'T 1-4:50p']
CH361 lab,['TR 8-11:20a', 'TR 1-4:20p', 'WF 12-3:20p']
CH411 lab,[]
CH421 lab,[]
CH440 lab,[]
CH461 lab,['TR 1:30-3:50p', 'WF 12-2:50p']
CH511 lab,[]
CH535 lab,[]
CH607 lab,[]
CH616 lab,[]
CH630 lab,[]
GS399 lab,[]
BI101 lab,['T 12-1:50p; R 12-12:50p', 'T 2-3:50p; R 2-2:50p', 'T 4-5:50p; R 4-4:50p', 'W 10-11:50a; F 10-10:50a', 'W 12-1:50p; F 12-12:50p', 'T 12-12:50p; R 12-1:50p', 'T 2-2:50p; R 2-3:50p', 'W 12-12:50p; F 12-1:50p']
BI204 lab,[]
BI206 lab,[]
BI211 lab,[]
BI231 lab,[]
BI241 lab,['T 8-9:50a', 'T 10-11:50a', 'T 12:30-2:20p', 'T 2:30-4:20p', 'T 5-6:50p', 'W 10-11:50a', 'W 12-1:50p', 'W 2:30-4:20p', 'W 4:30-6:20p', 'R 8-9:50a', 'R 10-11:50a', 'R 12:30-2:20p', 'R 2:30-4:20p', 'F 10-11:50a', 'F 12-1:50p']
BI311 lab,[]
BI319 lab,[]
BI331 lab,[]
BI341 lab,['T 10:30a-1:20p', 'T 2-4:50p', 'T 5:30-8:20p', 'W 8-10:50a', 'W 11:30a-2:20p', 'W 3-5:50p', 'R 10:30a-1:20p', 'R 2-4:50p', 'R 5:30-8:20p', 'F 9-11:50a', 'F 1-3:50p']
BI347 lab,[]
BI351 lab,[]
BI370 lab,[]
BI445 lab,[]
Z349 lab,[]
Z371 lab,[]
Z372 lab,['R 1:30-5:20p', 'R 9a-12:50p', 'T 1:30-5:20p', 'W 1:30-5:20p']
Z422 lab,['M 2-4:50p', 'W 2-4:50p']
Z423 lab,[]
Z425 lab,['R 8-11:50a', 'R 1-4:50p']
MTH065 lab,[]
MTH103 lab,[]
MTH105 lab,[]
MTH111 lab,[]
MTH112 lab,[]
MTH211 lab,[]
MTH228 lab,[]
MTH231 lab,[]
MTH241 lab,[]
MTH245 lab,[]
MTH251 lab,[]
MTH252 lab,[]
MTH254 lab,[]
MTH255 lab,[]
MTH256 lab,[]
MTH306 lab,[]
MTH311 lab,[]
MTH321 lab,[]
MTH338 lab,[]
MTH341 lab,[]
MTH342 lab,[]
MTH343 lab,[]
MTH351 lab,[]
MTH355 lab,[]
MTH361 lab,[]
MTH390 lab,[]
MTH427 lab,[]
MTH440 lab,[]
MTH451 lab,[]
MTH463 lab,[]
MTH481 lab,[]
MTH511 lab,[]
MTH543 lab,[]
MTH551 lab,[]
MTH581 lab,[]
MTH621 lab,[]
MTH654 lab,[]
MB230 lab,['M 10-11:50a', 'T 9-10:50a', 'W 10-11:50a']
MB302 lab,[]
MB303 lab,['M 1-4:50p', 'T 1-4:50p', 'R 1-4:50p']
MB416 lab,[]
MB417 lab,['W 1-4:50p']
MB420 lab,[]
PH104 lab,['T 8-9:50a', 'T 10-11:50a', 'T 4-5:50p', 'R 4-5:50p', 'R 8-9:50a', 'R 10-11:50a', 'T 2-3:50p', 'R 2-3:50p']
PH201 lab,['T 6-7:50p', 'W 10-11:50a', 'T 8-9:50a', 'T 10-11:50a', 'T 12-1:50p', 'T 2-3:50p', 'T 4-5:50p', 'R 4-5:50p', 'R 6-7:50p', 'R 8-9:50a', 'R 10-11:50a', 'R 12-1:50p', 'R 2-3:50p', 'F 2-3:50p', 'F 4-5:50p', 'F 12-1:50p', 'F 6-7:50p', 'W 12-1:50p', 'W 2-3:50p', 'W 4-5:50p']
PH205 lab,[]
PH211 lab,['T 12-2:50p', 'T 9-11:50a', 'T 3-5:50p', 'T 6-8:50p', 'W 9-11:50a', 'W 3-5:50p', 'R 9-11:50a', 'R 12-2:50p', 'R 3-5:50p', 'R 6-8:50p', 'M 6-8:50p', 'M 3-5:50p', 'F 3-5:50p', 'F 12-2:50p', 'F 9-11:50a']
PH212 lab,['R 12-1:50p', 'R 2-3:50p', 'R 4-5:50p', 'R 6-7:50p', 'F 8-9:50a', 'F 10-11:50a', 'R 10-11:50a', 'F 2-3:50p', 'F 4-5:50p', 'F 6-7:50p', 'M 8-9:50a', 'M 10-11:50a', 'M 12-1:50p', 'F 12-1:50p', 'M 2-3:50p', 'M 4-5:50p', 'M 6-7:50p', 'T 10-11:50a', 'T 12-1:50p', 'T 2-3:50p']
PH213 lab,['M 6-8:50p', 'T 9-11:50a', 'T 12-2:50p', 'T 3-5:50p', 'T 6-8:50p', 'M 12-2:50p', 'M 3-5:50p']
PH313 lab,[]
PH332 lab,[]
PH403 lab,[]
PH411 lab,['TR 9-11:50a', 'TR 9-11:50a']
PH423 lab,[]
PH425 lab,[]
PH431 lab,[]
PH562 lab,[]
PH631 lab,[]
PH651 lab,[]
ST201 lab,[]
ST202 lab,[]
ST314 lab,[]
ST351 lab,['W 2-3:20p', 'W 3:30-4:50p', 'W 5-6:20p', 'R 8-9:20a', 'R 9:30-10:50a', 'R 11a-12:20p', 'R 12:30-1:50p', 'R 2-3:20p', 'R 3:30-4:50p', 'R 5-6:20p', 'R 6:30-7:50p', 'W 6:30-7:50p', 'R 8-9:20p', 'W 8-9:20p']
ST352 lab,['M 3-4:20p', 'T 9-10:20a', 'T 5-6:20p', 'T 6:30-7:50p']
ST411 lab,['M 12-12:50p', 'M 2-2:50p', 'M 5-5:50p', 'T 11-11:50a', 'T 1-1:50p', 'T 4-4:50p']
ST421 lab,[]
ST506 lab,[]
ST511 lab,['M 12-12:50p', 'M 2-2:50p', 'M 5-5:50p', 'T 11-11:50a', 'T 1-1:50p', 'T 4-4:50p']
ST516 lab,[]
ST521 lab,[]
ST525 lab,[]
ST531 lab,[]
ST541 lab,['F 3-3:50p']
ST551 lab,['W 4-4:50p']
ST558 lab,[]
ST561 lab,[]
ST591 lab,[]
ST623 lab,[]
GRAD420 lab,[]
GRAD542 lab,[]
GRAD560 lab,[]
WRP521 lab,[]
MCB699 lab,[]
ALS108 lab,[]
ALS114 lab,[]
ALS116 lab,[]
ALS140 lab,[]
ALS141 lab,[]
ALS150 lab,[]
ALS151 lab,[]
ALS161 lab,[]
ALS162 lab,[]
ALS165 lab,[]
ALS166 lab,[]
ALS173 lab,[]
ALS174 lab,[]
ALS199 lab,[]
UEXP399 lab,[]
GEO101 lab,['M 2-3:50p', 'W 10-11:50a', 'W 2-3:50p', 'R 10-11:50a', 'T 10-11:50a', 'M 4-5:50p', 'T 4-5:50p', 'F 10-11:50a']
GEO201 lab,['M 2-3:50p; S 9a-3:50p', 'T 10-11:50a; S 9a-3:50p', 'R 9-10:50a; S 9a-3:50p', 'R 11a-12:50p; S 9a-3:50p']
GEO221 lab,[]
GEO295 lab,[]
GEO305 lab,[]
GEO306 lab,[]
GEO307 lab,[]
GEO308 lab,[]
GEO310 lab,['TR 1-2:50p', 'TR 3-4:50p']
GEO322 lab,['M 2-3:50p', 'T 1-2:50p']
